id;iq;hrs;male;regular;exception
847;98.0237009295;3.6995480027;0;956.1156186878;1284.0990387101
848;127.8172014992;4.0784393023;0;908.8519166536;1132.9611457911
849;113.0282975583;4.3708610278;0;971.0454447944;1086.9634919605
850;117.7674778947;4.071767696;1;1002.3428138608;1286.8740334175
851;92.7657236662;4.6520163897;1;1096.7757311026;1105.6272289873
852;111.6456499043;3.7364512429;0;935.1432199989;1238.9661132688
853;83.6090453093;3.1861743192;1;1005.4227913522;1264.1001286347
854;110.6881801475;5.1024281844;0;986.2342667875;1129.4527648558
855;100.4990290435;3.018280246;1;941.9796186772;1266.6285255901
856;114.3587441792;3.2714838279;1;960.952432332;1291.9544544376
857;92.6051914505;4.1179938285;0;1001.7098991915;1140.2129610534
858;106.1449085423;3.1197620634;1;899.1877439536;1225.1486930553
859;101.1436408344;3.5281605291;0;1044.0333258306;1173.9968431219
860;121.4772871693;4.542392288;0;902.8898376427;1130.6884167574
861;102.0677375306;3.7012852933;0;964.4227669196;1156.1822118933
862;108.0978635911;4.1789454297;0;1026.8137400122;1088.8482500325
863;110.2587960691;4.0635389155;1;1032.191632947;1124.6051416815
864;81.3800468224;4.5083507346;0;1094.9742596908;1342.3448560432
865;95.6696932627;4.4657780937;0;1018.9656502586;1166.5909562394
866;103.8884591158;5.0614556453;0;1027.6962416332;1198.8252186561
867;76.4582657067;4.1205486287;1;1099.4837529357;1368.2456480919
868;109.9358302581;3.4945485813;0;1055.9556156235;1143.4997451833
869;100.7393266181;4.1262796589;0;925.655120693;1271.014245843
870;88.2683913721;3.2405582719;1;952.5852516088;1179.1042127479
871;66.4743685712;3.3537949677;0;1106.9522030215;1450.021681217
872;127.3860614897;4.0855964923;1;935.3307825399;1269.8415155276
873;101.4870359519;4.1018593254;1;1052.1366687868;1225.8207968734
874;122.1951457781;3.8726790178;1;898.8212670146;1178.6028618059
875;91.5919846677;4.0984347809;0;944.9077422073;1281.4771675679
876;75.4523377689;2.766544372;0;1133.7859744105;1254.4095903827
877;107.542581621;4.5239717872;1;1092.5037715828;1245.5578045767
878;95.1683083243;5.0446783037;1;1071.1496852189;1218.1621043814
879;103.1951944192;3.8155979912;1;954.4926868499;1355.7901017952
880;84.6879132945;4.1682066135;0;1050.0392176709;1268.1705832231
881;101.232007924;3.9125039392;1;1154.9903076917;1146.7487536478
882;113.8319382182;4.1556908428;1;947.4658837293;1210.2799834626
883;106.0257990414;4.0099775247;0;921.8744977899;1085.5473117558
884;91.410458449;4.8122987465;1;905.9167243866;1119.5946156255
885;71.1896106277;3.4990544943;0;1217.0373295208;1263.6420008244
886;111.2622866361;3.8543771699;0;981.1695793408;1197.713496986
887;81.0499800928;4.5502923284;0;1016.6894222671;1258.1784357689
888;95.5318701409;4.2151805294;1;1007.477092999;1269.3715956014
889;93.1760304988;3.0918044522;0;1064.6773372667;1322.6804708758
890;112.3198224002;3.3743695644;1;1039.7300117027;1257.3464914002
891;108.8542353665;5.2497299909;1;1015.7055155481;1130.1176369418
892;77.8630911351;3.4329606206;0;1054.2276690881;1354.7759724061
893;127.9866558223;4.1377138408;1;896.7836276885;1185.4282189562
894;100.0049412421;4.2288255704;0;967.3222880099;1055.4060274547
895;112.2233917157;3.9744832655;0;1081.2846051917;1062.3896200962
896;93.0169109463;4.4445258846;0;966.1364830793;1250.8518647606
897;93.7527198169;4.6429953984;1;906.7038633866;1131.6004069184
898;77.2331030147;4.3020759965;1;1015.4879779714;1161.1383904608
899;97.5534018979;4.5487340886;0;962.2939362635;1215.8756501532
900;118.7448656328;3.9506827543;0;1067.7324786623;1202.7088603819
901;90.6485065863;4.6262390649;1;990.2472467034;1160.6980419698
902;110.5063388206;4.4034662199;0;983.1126605508;1238.2203562507
903;72.4555848745;5.1457182604;1;999.5643821423;1220.9909302738
904;78.7396908505;4.1494708047;1;1101.9329408624;1051.8444494858
905;98.6185859105;4.185558865;1;1089.0002407943;1143.0843966936
906;97.0393757291;3.519098717;0;991.1354612538;1245.563853387
907;105.8903484719;3.6223392359;0;1008.0923969867;1167.3812209263
908;118.3991551594;4.2046697082;0;807.285574942;1194.5399065015
909;114.1156754325;3.8826822548;1;913.6983326938;1225.4983729037
910;99.2617831881;4.4057063735;0;1062.4018631525;1177.1264215113
911;55.3087769854;2.7447354771;1;1152.0114403879;1452.1955859608
912;82.4269291564;4.2207583823;0;1030.0915201618;1250.5533800745
913;69.9349014665;3.9879769542;0;1100.1755540613;1252.2635956473
914;113.149199172;4.5530151098;0;978.3077242789;1052.4774885119
915;88.2036475405;4.001449449;0;994.0908761567;1355.776286736
916;108.2868695396;3.6432867699;0;864.388454321;1180.4291500516
917;90.3804566828;4.310765007;0;1103.5793077191;1300.1012029845
918;75.7909393434;3.9942197599;0;1097.563920703;1291.4098249585
919;91.8699574195;3.6968489198;1;1013.9566618887;1247.9374302079
920;79.6068682897;4.7221556885;0;1033.9103911092;1169.3774172176
921;101.580739066;5.469235486;0;921.8690231056;1020.7611097077
922;98.6922910746;4.2719919499;1;1046.7659062066;1225.2337813191
923;90.9692659477;3.9870844279;1;1159.3612045234;1262.3201079588
924;100.4801779922;3.7251884032;0;1001.6395768766;1076.7647139247
925;109.2391415757;4.0329110538;1;917.2960950503;1138.6026907923
926;99.1359855788;4.3965446988;0;820.9809722549;1181.8966016409
927;102.9040662616;4.3163952515;1;930.0563344558;1078.244334881
928;95.2925997377;3.7586515468;1;1111.5053008645;1169.1787720734
929;96.2573106843;3.757188907;0;1007.8003882469;1194.9771755988
930;101.9851985099;4.1125777524;1;1094.8905369598;1281.777843043
931;103.2373670761;3.0173156341;1;1032.6370656415;1301.1402463485
932;85.2313198477;3.2470384333;0;1047.4540340311;1209.4930884341
933;94.7802374378;4.1760312322;0;975.5278021011;1269.3767445161
934;112.5766671922;3.6896436422;0;1094.5588984213;1096.0646907735
935;77.6288183096;4.0548745365;1;1067.1656745396;1227.773052102
936;79.2568312252;3.7830124184;1;1084.4978488018;1210.4904037868
937;117.7349835218;3.5283927442;0;799.4452147402;1144.6536839833
938;117.128160663;4.3103000989;0;1048.9750295304;1193.6497176594
939;91.9406751268;4.0678896775;1;1067.9915058782;1272.7199615979
940;87.1797167707;4.6053744008;1;1046.9955942468;1148.1932453446
941;104.1011894301;4.7306823766;0;917.3102918203;1027.5456173089
942;90.6495993786;4.3689962654;1;976.5759855481;1108.5933563309
943;105.3369245376;5.151120177;1;919.9840697587;1073.9575078115
944;91.6842800353;3.9920664562;1;977.1105401156;1164.2036922529
945;84.6876730012;3.5057959911;1;1017.3054223662;1180.1849503247
946;104.7637443569;4.0811577048;1;870.6756567564;1215.4565691923
947;113.819303427;4.8063916279;1;887.9625785406;1094.7220586324
948;93.8080169202;2.9971731165;0;990.7642704038;1299.3648007829
949;99.1032830961;3.9328862271;1;1049.6152596662;1174.3427062388
950;102.4247635764;5.0539675351;1;968.8558172593;1187.6408076581
951;46.9987231146;3.3776318307;0;1142.2107366036;1407.1515211843
952;109.5114590859;5.1395505053;0;1047.7918151499;1087.7771499231
953;100.6344286049;4.1651216781;0;899.7629218098;1300.8194213533
954;107.49773628;4.5520863204;1;1058.2015164843;1245.2711197348
955;107.2720867026;4.6121240777;0;1016.870496967;1091.0838587551
956;102.0745117361;4.3596674063;1;1013.3184710057;1143.0241716125
957;112.4507129669;3.7919131561;1;992.6072804389;1164.4671754021
958;120.1057919148;3.1354912626;1;929.8019029592;1216.4504130373
959;163.4112960035;2.9420748074;1;819.2575756598;1064.5944401558
960;100.1916115413;3.760840296;1;1023.824409755;1219.0250194368
961;109.6533403239;3.7125465836;1;1002.8520238747;1188.7805266496
962;105.4878526268;4.1249999846;0;974.7629283027;1116.6060896549
963;100.8421998365;4.9280025769;0;917.6833334063;1247.3701645646
964;91.912733106;4.4534448516;1;1013.4682395852;1064.7118244154
965;94.485306931;4.4437403876;0;997.7395690874;1228.3165883262
966;99.3626228726;3.6458814626;0;1021.2824456975;1172.141390337
967;117.6758222171;4.235171629;1;1059.6262618366;1104.069716496
968;117.6015952499;4.3179452042;1;877.58890234;1058.5816668048
969;106.4327840473;3.9248675129;1;968.3123336074;1193.8651328821
970;115.1286159933;4.5525479898;1;996.3485555144;1154.2387372164
971;97.5224857738;4.1505112219;1;991.5197659819;1116.2727019497
972;81.4769686459;4.6614241784;0;1060.6541383843;1196.5548636189
973;126.1733268537;3.6903074269;1;889.2608069189;1234.6246200036
974;83.4409015391;4.8727096663;0;1004.3260639017;1185.6923904871
975;111.892826196;4.6544072698;1;953.6452563703;1106.7091285835
976;110.5915281171;4.6717328389;1;955.8560424074;1058.0723692067
977;85.3833069778;3.5305165041;1;1003.5513658326;1274.9818188486
978;107.4276050801;4.9164883949;1;884.258019284;1184.9285960829
979;87.0575169112;4.8060189582;0;1082.7493767392;1060.2544378258
980;98.9098662038;3.3983038852;1;1047.4737623316;1262.178882557
981;105.2777757099;3.5379022705;1;1063.548627983;1269.795597176
982;122.3149904332;3.3649776565;1;979.9208409671;1230.0044352161
983;90.4088264431;3.7141143792;1;1070.690265888;1241.0421678398
984;86.8638875598;3.4204630795;1;1062.0394722912;1288.1095675077
985;89.9723326777;4.5041389483;0;1045.1916225041;1251.215359828
986;103.1217879113;2.9581278592;0;986.192517334;1198.5732264223
987;84.0178828914;2.7616510024;1;1148.341093383;1383.0490846355
988;87.0336538507;3.9371823485;1;1046.7485153066;1340.310547668
989;89.9911988345;4.8282716815;1;980.5101898554;1080.7420346256
990;98.0708953513;4.2873596027;0;1092.2366650108;1207.4296086441
991;86.5749744754;4.4963064376;0;1145.4726887785;1248.0803572859
992;65.3983969167;4.302092724;0;998.4536652765;1222.456641695
993;107.2236894949;3.9724068042;1;889.8550522711;1094.8109009474
994;75.0013314404;4.9776908802;0;998.0004585034;1150.453312722
995;103.5577550155;3.7959949723;0;980.9301897156;1213.0279280731
996;88.0415724249;4.7545893498;0;1005.171890507;1097.29363426
997;107.613574775;3.5522893864;1;1008.9629687427;1187.0500400323
998;100.1079392457;3.9924658342;1;1106.7587828664;1274.3178248426
999;115.0260281226;4.8068715796;1;960.2826780361;1250.3176750393
1000;78.0200334176;3.3640369857;1;1057.6770077952;1150.466929155
